-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/fwqzh/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[33mCMake Warning at /opt/ros/humble/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:79 (message):
  The Python module 'pytest' was not found, pytests cannot be run.  On Linux,
  install the 'python3-pytest' package.  On other platforms, install 'pytest'
  using pip.
Call Stack (most recent call first):
  CMakeLists.txt:21 (ament_add_pytest_test)

[0m
-- Configuring done
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/ros2_control
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa14
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa7
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med14
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med7
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/custom
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/custom/med7.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/custom/med7_description.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/Default
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/Default/med7.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/Default/med7_description.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/environment/path.sh
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/environment/path.dsv
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/local_setup.bash
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/local_setup.sh
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/local_setup.zsh
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/local_setup.dsv
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/package.dsv
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/package.xml
