-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/Default/med7.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/Default/med7_description.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/custom/med7.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/custom/med7_description.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/environment/path.sh
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/environment/path.dsv
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/local_setup.bash
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/local_setup.sh
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/local_setup.zsh
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/local_setup.dsv
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/package.dsv
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/package.xml
